Id,Prediction
432,49
433,47
434,55
435,66
436,74
437,83
438,88
439,94
440,102
441,106
442,124
443,122
444,122
445,134
446,145
447,155
448,162
449,166
450,178
451,197
452,198
453,203
454,215
455,222
456,44
457,51
458,51
459,62
460,69
461,91
462,88
463,95
464,102
465,111
466,121
467,130
468,133
469,139
470,148
471,151
472,156
473,162
474,165
475,176
476,186
477,189
478,202
479,205
480,28
481,35
482,37
483,45
484,53
485,64
486,80
487,91
488,97
489,94
490,104
491,105
492,110
493,130
494,138
495,149
496,144
497,164
498,169
499,181
500,182
501,183
502,202
503,9
504,16
505,23
506,31
507,43
508,50
509,68
510,78
511,95
512,106
513,107
514,120
515,125
516,130
517,138
518,145
519,153
520,154
521,162
522,169
523,177
524,183
525,192
526,15
527,20
528,39
529,37
530,45
531,49
532,48
533,58
534,67
535,89
536,102
537,104
538,119
539,128
540,138
541,151
542,160
543,168
544,171
545,184
546,190
547,196
548,205
549,33
550,34
551,50
552,59
553,73
554,76
555,90
556,87
557,94
558,104
559,117
560,120
561,131
562,134
563,143
564,151
565,162
566,169
567,183
568,196
569,204
570,207
571,209
572,35
573,42
574,44
575,76
576,83
577,91
578,99
579,107
580,117
581,128
582,135
583,143
584,151
585,162
586,162
587,171
588,162
589,166
590,176
591,184
592,191
593,199
594,207
595,219
596,37
597,44
598,52
599,57
600,73
601,83
602,87
603,95
604,100
605,108
606,118
607,125
608,133
609,136
610,149
611,163
612,179
613,190
614,190
615,200
616,204
617,222
618,225
619,51
620,52
621,60
622,65
623,70
624,83
625,90
626,99
627,106
628,110
629,121
630,132
631,138
632,148
633,167
634,171
635,169
636,187
637,193
638,196
639,204
640,211
641,218
642,28
643,24
644,34
645,44
646,52
647,58
648,73
649,76
650,84
651,95
652,111
653,124
654,135
655,140
656,147
657,155
658,171
659,176
660,184
661,184
662,194
663,205
664,213
665,33
666,43
667,48
668,56
669,63
670,73
671,82
672,83
673,90
674,98
675,103
676,111
677,110
678,111
679,129
680,136
681,143
682,157
683,163
684,184
685,172
686,174
687,191
688,196
1135,46
1136,52
1137,60
1138,67
1139,75
1140,85
1141,92
1142,93
1143,109
1144,112
1145,120
1146,129
1147,142
1148,153
1149,158
1150,166
1151,172
1152,178
1153,186
1154,190
1155,200
1156,218
1157,221
1158,44
1159,51
1160,59
1161,67
1162,73
1163,69
1164,83
1165,91
1166,106
1167,114
1168,122
1169,124
1170,137
1171,147
1172,159
1173,166
1174,169
1175,179
1176,189
1177,197
1178,197
1179,201
1180,209
1181,216
1182,84
1183,92
1184,100
1185,112
1186,117
1187,114
1188,131
1189,143
1190,151
1191,162
1192,166
1193,176
1194,180
1195,191
1196,196
1197,204
1198,209
1199,216
1200,40
1201,43
1202,46
1203,57
1204,70
1205,77
1206,86
1207,100
1208,106
1209,107
1210,126
1211,131
1212,142
1213,152
1214,161
1215,166
1216,176
1217,182
1218,188
1219,205
1220,200
1221,208
1222,218
1223,41
1224,50
1225,59
1226,70
1227,88
1228,98
1229,106
1230,119
1231,126
1232,133
1233,144
1234,152
1235,153
1236,163
1237,166
1238,173
1239,186
1240,209
1241,213
1242,227
1243,233
1244,232
1245,245
1246,53
1247,68
1248,76
1249,85
1250,101
1251,104
1252,117
1253,126
1254,137
1255,143
1256,170
1257,163
1258,171
1259,181
1260,182
1261,187
1262,197
1263,202
1264,209
1265,219
1266,221
1267,233
1268,237
1269,56
1270,66
1271,75
1272,75
1273,74
1274,86
1275,91
1276,102
1277,104
1278,123
1279,130
1280,136
1281,146
1282,158
1283,167
1284,177
1285,192
1286,195
1287,201
1288,210
1289,216
1290,226
1291,237
1292,247
1293,56
1294,60
1295,65
1296,70
1297,81
1298,87
1299,104
1300,106
1301,119
1302,131
1303,140
1304,144
1305,152
1306,163
1307,172
1308,183
1309,185
1310,191
1311,199
1312,207
1313,214
1314,217
1315,228
1316,50
1317,63
1318,73
1319,91
1320,102
1321,112
1322,126
1323,134
1324,146
1325,157
1326,164
1327,162
1328,167
1329,175
1330,183
1331,188
1332,201
1333,205
1334,213
1335,219
1336,230
1337,237
1784,63
1785,70
1786,72
1787,79
1788,85
1789,94
1790,101
1791,109
1792,118
1793,124
1794,121
1795,137
1796,148
1797,153
1798,163
1799,171
1800,181
1801,187
1802,194
1803,210
1804,219
1805,221
1806,232
1807,235
1808,53
1809,67
1810,75
1811,83
1812,102
1813,97
1814,109
1815,123
1816,133
1817,133
1818,144
1819,156
1820,167
1821,180
1822,190
1823,196
1824,203
1825,211
1826,228
1827,235
1828,239
1829,245
1830,252
1831,75
1832,81
1833,90
1834,95
1835,95
1836,102
1837,114
1838,114
1839,116
1840,124
1841,136
1842,148
1843,156
1844,168
1845,175
1846,183
1847,191
1848,198
1849,205
1850,206
1851,214
1852,219
1853,226
1854,233
1855,56
1856,65
1857,73
1858,87
1859,95
1860,113
1861,121
1862,124
1863,133
1864,143
1865,150
1866,160
1867,159
1868,173
1869,179
1870,188
1871,195
1872,196
1873,204
1874,226
1875,230
1876,236
1877,233
1878,69
1879,76
1880,84
1881,89
1882,97
1883,103
1884,110
1885,112
1886,126
1887,132
1888,146
1889,152
1890,156
1891,163
1892,166
1893,177
1894,183
1895,192
1896,200
1897,212
1898,218
1899,222
1900,230
1901,237
1902,59
1903,61
1904,72
1905,74
1906,81
1907,92
1908,102
1909,111
1910,116
1911,128
1912,133
1913,145
1914,153
1915,157
1916,171
1917,172
1918,183
1919,188
1920,197
1921,199
1922,205
1923,213
1924,224
1925,229
1926,53
1927,68
1928,70
1929,76
1930,86
1931,93
1932,99
1933,108
1934,114
1935,123
1936,134
1937,143
1938,152
1939,162
1940,170
1941,175
1942,182
1943,190
1944,189
1945,202
1946,210
1947,216
1948,225
1949,234
1950,37
1951,47
1952,45
1953,58
1954,62
1955,78
1956,89
1957,108
1958,111
1959,117
1960,122
1961,131
1962,147
1963,153
1964,164
1965,171
1966,178
1967,185
1968,192
1969,198
1970,206
1971,214
1972,222
1973,43
1974,47
1975,55
1976,63
1977,77
1978,84
1979,93
1980,99
1981,104
1982,119
1983,125
1984,124
1985,140
1986,154
1987,163
1988,173
1989,183
1990,185
1991,188
1992,195
1993,203
1994,215
1995,223
1996,48
1997,53
1998,61
1999,69
2000,70
2001,82
2002,90
2003,101
2004,109
2005,117
2006,127
2007,134
2008,140
2009,154
2010,162
2011,163
2012,170
2013,180
2014,186
2015,195
2016,202
2017,210
2018,220
2019,226
2020,47
2021,53
2022,62
2023,67
2024,78
2025,93
2026,94
2027,100
2028,112
2029,122
2030,133
2031,141
2032,145
2033,156
2034,167
2035,172
2036,179
2037,183
2038,200
2039,208
2040,213
2041,224
2042,226
2043,236
2044,56
2045,63
2046,71
2047,79
2048,87
2049,95
2050,105
2051,110
2052,126
2053,129
2054,137
2055,144
2056,151
2057,157
2058,165
2059,179
2060,190
2061,197
2062,202
2063,210
2064,217
2065,228
2066,230
2067,237
2523,86
2524,92
2525,100
2526,108
2527,116
2528,122
2529,131
2530,142
2531,159
2532,172
2533,175
2534,183
2535,196
2536,204
2537,221
2538,224
2539,232
2540,238
2541,249
2542,249
2543,254
2544,258
2545,257
2546,259
2547,90
2548,92
2549,96
2550,97
2551,104
2552,109
2553,115
2554,122
2555,129
2556,138
2557,150
2558,160
2559,168
2560,178
2561,188
2562,197
2563,205
2564,209
2565,216
2566,220
2567,227
2568,237
2569,242
2570,249
2571,78
2572,86
2573,94
2574,102
2575,107
2576,115
2577,122
2578,125
2579,133
2580,140
2581,151
2582,152
2583,162
2584,173
2585,184
2586,189
2587,197
2588,207
2589,215
2590,223
2591,229
2592,234
2593,244
2594,248
2595,83
2596,90
2597,89
2598,97
2599,104
2600,112
2601,131
2602,133
2603,153
2604,152
2605,163
2606,176
2607,195
2608,203
2609,216
2610,220
2611,228
2612,235
2613,247
2614,255
2615,256
2616,266
2617,274
2618,279
2619,88
2620,93
2621,101
2622,111
2623,119
2624,127
2625,131
2626,139
2627,153
2628,164
2629,171
2630,182
2631,191
2632,200
2633,207
2634,212
2635,229
2636,228
2637,236
2638,235
2639,243
2640,246
2641,256
2642,263
2643,84
2644,104
2645,112
2646,110
2647,121
2648,121
2649,133
2650,144
2651,158
2652,170
2653,177
2654,185
2655,194
2656,204
2657,211
2658,224
2659,225
2660,232
2661,238
2662,244
2663,253
2664,256
2665,263
2666,274
2667,94
2668,105
2669,112
2670,118
2671,128
2672,134
2673,144
2674,153
2675,161
2676,171
2677,180
2678,188
2679,197
2680,210
2681,214
2682,221
2683,228
2684,233
2685,242
2686,249
2687,257
2688,263
2689,269
2690,276
2691,105
2692,112
2693,118
2694,121
2695,134
2696,137
2697,149
2698,152
2699,160
2700,174
2701,180
2702,189
2703,203
2704,209
2705,217
2706,225
2707,235
2708,233
2709,241
2710,250
2711,269
2712,275
2713,278
2714,285
2715,110
2716,111
2717,119
2718,128
2719,135
2720,143
2721,151
2722,159
2723,169
2724,172
2725,186
2726,190
2727,192
2728,205
2729,218
2730,224
2731,229
2732,227
2733,235
2734,236
2735,248
2736,255
2737,259
2738,264
2739,85
2740,91
2741,100
2742,107
2743,112
2744,119
2745,130
2746,140
2747,149
2748,157
2749,169
2750,169
2751,183
2752,191
2753,191
2754,203
2755,208
2756,214
2757,228
2758,230
2759,239
2760,245
2761,250
2762,254
2763,78
2764,85
2765,93
2766,98
2767,106
2768,119
2769,125
2770,132
2771,140
2772,152
2773,163
2774,172
2775,182
2776,191
2777,199
2778,210
2779,220
2780,227
2781,232
2782,240
2783,241
2784,249
2785,259
2786,266
3243,103
3244,112
3245,118
3246,126
3247,132
3248,140
3249,147
3250,157
3251,167
3252,175
3253,185
3254,189
3255,186
3256,188
3257,211
3258,210
3259,217
3260,234
3261,238
3262,257
3263,265
3264,271
3265,279
3266,283
3267,109
3268,114
3269,122
3270,129
3271,135
3272,143
3273,154
3274,164
3275,173
3276,176
3277,188
3278,197
3279,208
3280,222
3281,231
3282,240
3283,241
3284,249
3285,256
3286,264
3287,266
3288,274
3289,283
3290,295
3291,100
3292,107
3293,115
3294,122
3295,130
3296,138
3297,146
3298,154
3299,160
3300,169
3301,181
3302,193
3303,196
3304,198
3305,197
3306,216
3307,231
3308,240
3309,244
3310,252
3311,259
3312,267
3313,279
3314,278
3315,100
3316,112
3317,109
3318,116
3319,130
3320,138
3321,147
3322,156
3323,175
3324,183
3325,188
3326,197
3327,204
3328,211
3329,214
3330,222
3331,230
3332,234
3333,252
3334,260
3335,273
3336,283
3337,292
3338,289
3339,118
3340,125
3341,133
3342,129
3343,146
3344,145
3345,152
3346,157
3347,164
3348,175
3349,191
3350,204
3351,211
3352,223
3353,231
3354,222
3355,236
3356,245
3357,256
3358,260
3359,268
3360,278
3361,278
3362,280
3363,103
3364,107
3365,122
3366,134
3367,142
3368,149
3369,158
3370,164
3371,174
3372,184
3373,194
3374,207
3375,212
3376,220
3377,228
3378,237
3379,246
3380,253
3381,257
3382,264
3383,272
3384,278
3385,286
3386,292
3387,115
3388,122
3389,133
3390,143
3391,151
3392,154
3393,174
3394,176
3395,180
3396,190
3397,197
3398,208
3399,215
3400,225
3401,233
3402,238
3403,243
3404,258
3405,266
3406,275
3407,275
3408,281
3409,291
3410,298
3411,120
3412,126
3413,132
3414,139
3415,147
3416,153
3417,162
3418,171
3419,181
3420,191
3421,198
3422,204
3423,213
3424,225
3425,234
3426,243
3427,245
3428,256
3429,254
3430,250
3431,265
3432,282
3433,285
3434,295
3435,119
3436,126
3437,134
3438,140
3439,148
3440,156
3441,164
3442,175
3443,180
3444,190
3445,202
3446,210
3447,217
3448,223
3449,236
3450,243
3451,253
3452,258
3453,262
3454,272
3455,280
3456,286
3457,298
3458,308
3459,115
3460,120
3461,128
3462,136
3463,142
3464,158
3465,154
3466,162
3467,170
3468,183
3469,187
3470,195
3471,198
3472,212
3473,223
3474,231
3475,239
3476,246
3477,249
3478,257
3479,268
3480,277
3481,291
3482,298
3483,119
3484,126
3485,134
3486,142
3487,147
3488,150
3489,160
3490,168
3491,174
3492,177
3493,189
3494,199
3495,210
3496,220
3497,228
3498,236
3499,247
3500,250
3501,258
3502,227
3503,266
3504,276
3505,279
3506,290
3507,116
3508,126
3509,134
3510,143
3511,149
3512,157
3513,162
3514,171
3515,179
3516,187
3517,196
3518,209
3519,216
3520,226
3521,237
3522,245
3523,250
3524,251
3525,259
3526,265
3527,273
3528,280
3529,290
3530,294
3987,126
3988,136
3989,144
3990,141
3991,145
3992,149
3993,149
3994,158
3995,165
3996,179
3997,187
3998,195
3999,199
4000,216
4001,225
4002,233
4003,245
4004,251
4005,261
4006,265
4007,275
4008,282
4009,285
4010,295
4011,111
4012,107
4013,120
4014,128
4015,144
4016,152
4017,159
4018,175
4019,177
4020,185
4021,195
4022,207
4023,210
4024,221
4025,229
4026,237
4027,244
4028,251
4029,255
4030,262
4031,266
4032,280
4033,291
4034,296
4035,122
4036,129
4037,137
4038,145
4039,156
4040,166
4041,170
4042,176
4043,181
4044,191
4045,202
4046,210
4047,210
4048,220
4049,229
4050,236
4051,242
4052,250
4053,257
4054,268
4055,278
4056,288
4057,288
4058,295
4059,123
4060,128
4061,136
4062,139
4063,150
4064,160
4065,167
4066,170
4067,183
4068,191
4069,197
4070,199
4071,212
4072,221
4073,228
4074,237
4075,246
4076,250
4077,263
4078,271
4079,278
4080,286
4081,289
4082,301
4083,126
4084,135
4085,143
4086,151
4087,159
4088,170
4089,174
4090,177
4091,186
4092,198
4093,208
4094,217
4095,225
4096,231
4097,240
4098,250
4099,258
4100,261
4101,269
4102,276
4103,279
4104,283
4105,291
4106,296
4107,119
4108,125
4109,128
4110,138
4111,146
4112,152
4113,161
4114,169
4115,184
4116,196
4117,204
4118,214
4119,224
4120,232
4121,238
4122,246
4123,256
4124,260
4125,266
4126,272
4127,278
4128,284
4129,291
4130,292
4131,100
4132,107
4133,110
4134,118
4135,126
4136,134
4137,141
4138,153
4139,164
4140,175
4141,188
4142,198
4143,210
4144,218
4145,226
4146,234
4147,239
4148,238
4149,247
4150,253
4151,259
4152,269
4153,281
4154,289
4155,100
4156,111
4157,113
4158,121
4159,138
4160,148
4161,150
4162,160
4163,175
4164,179
4165,187
4166,194
4167,202
4168,211
4169,219
4170,229
4171,242
4172,249
4173,259
4174,261
4175,271
4176,279
4177,286
4178,293
4179,114
4180,122
4181,125
4182,133
4183,146
4184,158
4185,167
4186,174
4187,181
4188,191
4189,199
4190,210
4191,219
4192,229
4193,237
4194,244
4195,251
4196,242
4197,249
4198,263
4199,277
4200,284
4201,291
4202,298
4203,117
4204,129
4205,139
4206,142
4207,155
4208,164
4209,163
4210,171
4211,177
4212,189
4213,199
4214,210
4215,217
4216,229
4217,237
4218,248
4219,256
4220,261
4221,267
4222,272
4223,279
4224,281
4225,288
4226,291
4227,113
4228,116
4229,119
4230,126
4231,141
4232,149
4233,150
4234,162
4235,176
4236,188
4237,198
4238,211
4239,219
4240,227
4241,237
4242,246
4243,253
4244,259
4245,264
4246,272
4247,280
4248,283
4249,290
4250,292
4707,133
4708,140
4709,148
4710,156
4711,164
4712,172
4713,176
4714,182
4715,194
4716,204
4717,211
4718,216
4719,225
4720,234
4721,244
4722,254
4723,258
4724,263
4725,271
4726,273
4727,280
4728,292
4729,302
4730,310
4731,128
4732,136
4733,144
4734,154
4735,157
4736,165
4737,172
4738,183
4739,189
4740,194
4741,198
4742,209
4743,224
4744,232
4745,244
4746,247
4747,258
4748,267
4749,275
4750,271
4751,280
4752,284
4753,297
4754,307
4755,131
4756,141
4757,146
4758,155
4759,166
4760,177
4761,181
4762,181
4763,190
4764,200
4765,210
4766,223
4767,227
4768,230
4769,239
4770,246
4771,259
4772,271
4773,288
4774,287
4775,293
4776,300
4777,307
4778,313
4779,141
4780,149
4781,157
4782,162
4783,170
4784,179
4785,188
4786,196
4787,205
4788,213
4789,225
4790,237
4791,240
4792,251
4793,251
4794,267
4795,275
4796,282
4797,285
4798,282
4799,295
4800,303
4801,311
4802,318
4803,125
4804,132
4805,138
4806,146
4807,156
4808,164
4809,164
4810,179
4811,189
4812,197
4813,208
4814,214
4815,223
4816,233
4817,239
4818,249
4819,257
4820,266
4821,272
4822,280
4823,285
4824,287
4825,297
4826,300
4827,123
4828,128
4829,139
4830,152
4831,155
4832,163
4833,165
4834,178
4835,183
4836,193
4837,205
4838,207
4839,214
4840,223
4841,230
4842,245
4843,253
4844,256
4845,267
4846,277
4847,280
4848,292
4849,300
4850,307
4851,129
4852,136
4853,147
4854,155
4855,162
4856,175
4857,176
4858,181
4859,191
4860,200
4861,213
4862,224
4863,232
4864,241
4865,252
4866,261
4867,266
4868,273
4869,279
4870,284
4871,290
4872,296
4873,303
4874,308
4875,131
4876,142
4877,148
4878,153
4879,159
4880,166
4881,173
4882,181
4883,193
4884,204
4885,215
4886,224
4887,234
4888,244
4889,251
4890,261
4891,272
4892,276
4893,280
4894,285
4895,290
4896,297
4897,299
4898,311
4899,128
4900,137
4901,146
4902,154
4903,162
4904,171
4905,180
4906,187
4907,197
4908,205
4909,213
4910,221
4911,230
4912,242
4913,242
4914,256
4915,266
4916,269
4917,275
4918,282
4919,288
4920,298
4921,307
4922,312
4923,138
4924,145
4925,153
4926,161
4927,164
4928,172
4929,174
4930,187
4931,187
4932,213
4933,221
4934,228
4935,246
4936,255
4937,262
4938,270
4939,278
4940,285
4941,284
4942,291
4943,300
4944,305
4945,310
4946,319
4947,141
4948,148
4949,156
4950,164
4951,168
4952,177
4953,184
4954,193
4955,202
4956,214
4957,223
4958,234
4959,243
4960,255
4961,263
4962,269
4963,279
4964,286
4965,294
4966,287
4967,302
4968,305
4969,315
4970,320
4971,127
4972,134
4973,141
4974,149
4975,155
4976,163
4977,173
4978,180
4979,189
4980,197
4981,212
4982,224
4983,235
4984,243
4985,251
4986,262
4987,270
4988,276
4989,273
4990,274
4991,282
4992,290
4993,299
4994,305
5451,148
5452,153
5453,156
5454,164
5455,174
5456,183
5457,185
5458,200
5459,206
5460,217
5461,223
5462,233
5463,243
5464,252
5465,260
5466,270
5467,279
5468,283
5469,289
5470,299
5471,307
5472,312
5473,314
5474,326
5475,133
5476,142
5477,150
5478,160
5479,167
5480,181
5481,188
5482,190
5483,197
5484,202
5485,213
5486,219
5487,228
5488,236
5489,233
5490,253
5491,259
5492,266
5493,274
5494,282
5495,291
5496,299
5497,302
5498,312
5499,137
5500,144
5501,145
5502,147
5503,163
5504,169
5505,175
5506,183
5507,191
5508,199
5509,208
5510,217
5511,230
5512,237
5513,245
5514,253
5515,261
5516,267
5517,269
5518,276
5519,277
5520,281
5521,289
5522,291
5523,110
5524,127
5525,134
5526,142
5527,149
5528,157
5529,165
5530,165
5531,174
5532,191
5533,210
5534,217
5535,225
5536,233
5537,241
5538,250
5539,257
5540,265
5541,273
5542,276
5543,280
5544,283
5545,291
5546,302
5547,122
5548,128
5549,144
5550,152
5551,160
5552,168
5553,175
5554,176
5555,191
5556,205
5557,216
5558,225
5559,235
5560,246
5561,254
5562,262
5563,268
5564,275
5565,282
5566,290
5567,296
5568,303
5569,312
5570,318
5571,142
5572,148
5573,156
5574,163
5575,175
5576,185
5577,192
5578,193
5579,199
5580,208
5581,218
5582,219
5583,226
5584,245
5585,245
5586,258
5587,266
5588,273
5589,276
5590,287
5591,298
5592,306
5593,313
5594,320
5595,143
5596,150
5597,162
5598,168
5599,178
5600,181
5601,193
5602,203
5603,210
5604,214
5605,225
5606,228
5607,234
5608,243
5609,255
5610,258
5611,272
5612,278
5613,281
5614,293
5615,301
5616,309
5617,317
5618,326
5619,150
5620,157
5621,165
5622,168
5623,176
5624,184
5625,191
5626,199
5627,207
5628,215
5629,222
5630,231
5631,233
5632,241
5633,252
5634,260
5635,268
5636,275
5637,175
5638,183
5639,201
5640,210
5641,217
5642,230
5643,238
5644,249
5645,257
5646,264
5647,268
5648,274
5649,278
5650,288
5651,291
5652,300
5653,305
5654,128
5655,129
5656,137
5657,145
5658,153
5659,163
5660,170
5661,170
5662,179
5663,186
5664,203
5665,211
5666,214
5667,226
5668,240
5669,248
5670,258
5671,260
5672,265
5673,273
5674,278
5675,286
5676,289
5677,295
5678,126
5679,131
5680,138
5681,146
5682,153
5683,161
5684,169
5685,178
5686,181
5687,198
5688,210
5689,220
5690,227
5691,240
5692,248
5693,256
5694,265
5695,267
5696,274
5697,276
5698,284
5699,294
5700,295
5701,302
5702,127
5703,134
5704,144
5705,153
5706,160
5707,168
5708,173
5709,186
5710,191
5711,205
5712,215
5713,224
5714,235
5715,244
5716,253
5717,261
5718,266
5719,271
5720,276
5721,297
5722,289
5723,298
5724,307
5725,311
6179,131
6180,139
6181,147
6182,154
6183,168
6184,171
6185,178
6186,186
6187,190
6188,198
6189,207
6190,215
6191,230
6192,238
6193,246
6194,253
6195,264
6196,276
6197,284
6198,290
6199,298
6200,306
6201,314
6202,321
6203,144
6204,149
6205,157
6206,160
6207,170
6208,178
6209,185
6210,193
6211,201
6212,212
6213,224
6214,230
6215,238
6216,244
6217,252
6218,260
6219,268
6220,269
6221,284
6222,295
6223,303
6224,323
6225,325
6226,338
6227,161
6228,163
6229,171
6230,179
6231,187
6232,195
6233,207
6234,215
6235,223
6236,225
6237,232
6238,240
6239,244
6240,252
6241,260
6242,266
6243,272
6244,281
6245,292
6246,302
6247,311
6248,318
6249,335
6250,334
6251,149
6252,162
6253,170
6254,178
6255,180
6256,188
6257,195
6258,197
6259,205
6260,221
6261,229
6262,237
6263,236
6264,250
6265,258
6266,260
6267,268
6268,287
6269,300
6270,302
6271,311
6272,324
6273,327
6274,319
6275,148
6276,148
6277,156
6278,169
6279,175
6280,178
6281,185
6282,191
6283,202
6284,215
6285,223
6286,229
6287,236
6288,250
6289,251
6290,259
6291,269
6292,279
6293,289
6294,300
6295,304
6296,312
6297,319
6298,324
6299,131
6300,138
6301,148
6302,156
6303,164
6304,175
6305,177
6306,193
6307,195
6308,205
6309,213
6310,218
6311,225
6312,231
6313,241
6314,249
6315,262
6316,267
6317,275
6318,288
6319,296
6320,307
6321,310
6322,317
6323,140
6324,142
6325,150
6326,163
6327,171
6328,174
6329,186
6330,194
6331,202
6332,209
6333,217
6334,225
6335,227
6336,233
6337,248
6338,252
6339,262
6340,271
6341,281
6342,289
6343,300
6344,308
6345,317
6346,324
