Id,Prediction
12150,286
12151,292
12152,302
12153,309
12154,317
12155,325
12156,335
12157,339
12158,344
12159,352
12160,359
12161,363
12162,378
12163,385
12164,186
12165,197
12166,203
12167,211
12168,222
12169,230
12170,237
12171,249
12172,259
12173,266
12174,270
12175,278
12176,288
12177,295
12178,303
12179,315
12180,323
12181,329
12182,334
12183,342
12184,350
12185,342
12186,352
12187,359
12188,189
12189,186
12190,202
12191,206
12192,213
12193,221
12194,229
12195,238
12196,249
12197,259
12198,267
12199,276
12200,286
12201,291
12202,299
12203,311
12204,319
12205,326
12206,332
12207,341
12208,349
12209,356
12210,366
12211,368
12212,198
12213,205
12214,214
12215,221
12216,229
12217,237
12218,244
12219,252
12220,258
12221,267
12222,278
12223,285
12224,292
12225,302
12226,310
12227,317
12228,325
12229,335
12230,340
12231,350
12232,340
12233,350
12234,366
12235,372
12236,195
12237,202
12238,211
12239,214
12240,228
12241,227
12242,232
12243,234
12244,244
12245,253
12246,261
12247,275
12248,289
12249,296
12250,306
12251,314
12252,322
12253,334
12254,342
12255,346
12256,332
12257,358
12258,368
12259,373
12260,196
12261,203
12262,209
12263,213
12264,221
12265,229
12266,235
12267,237
12268,245
12269,261
12270,274
12271,284
12272,291
12273,304
12274,313
12275,322
12276,330
12277,336
12278,342
12279,345
12280,348
12281,356
12282,364
12283,372
12740,211
12741,218
12742,228
12743,236
12744,244
12745,252
12746,257
12747,267
12748,268
12749,273
12750,292
12751,301
12752,311
12753,321
12754,329
12755,339
12756,347
12757,355
12758,363
12759,371
12760,377
12761,384
12762,388
12763,391
12764,208
12765,212
12766,220
12767,226
12768,238
12769,246
12770,248
12771,256
12772,270
12773,277
12774,288
12775,300
12776,310
12777,318
12778,327
12779,336
12780,342
12781,350
12782,354
12783,363
12784,371
12785,373
12786,376
12787,385
12788,204
12789,214
12790,225
12791,233
12792,234
12793,243
12794,250
12795,263
12796,272
12797,278
12798,289
12799,296
12800,305
12801,318
12802,326
12803,336
12804,346
12805,343
12806,344
12807,353
12808,361
12809,356
12810,377
12811,378
12812,214
12813,218
12814,224
12815,232
12816,240
12817,248
12818,260
12819,268
12820,270
12821,277
12822,289
12823,300
12824,308
12825,319
12826,325
12827,339
12828,348
12829,350
12830,358
12831,364
12832,371
12833,377
12834,384
12835,387
12836,191
12837,191
12838,198
12839,208
12840,216
12841,223
12842,234
12843,244
12844,255
12845,263
12846,276
12847,284
12848,297
12849,305
12850,317
12851,327
12852,333
12853,340
12854,344
12855,350
12856,359
12857,363
12858,369
12859,377
12860,195
12861,204
12862,214
12863,219
12864,230
12865,234
12866,243
12867,249
12868,256
12869,267
12870,279
12871,289
12872,289
12873,296
12874,313
12875,322
12876,330
12877,338
12878,339
12879,345
12880,348
12881,351
12882,353
12883,357
12884,174
12885,176
12886,194
12887,199
12888,207
12889,214
12890,222
12891,230
12892,242
12893,252
12894,254
12895,266
12896,278
12897,293
12898,301
12899,310
12900,320
12901,325
12902,333
12903,341
12904,348
12905,351
12906,357
12907,355
12908,179
12909,182
12910,198
12911,208
12912,205
12913,214
12914,231
12915,229
12916,242
12917,260
12918,275
12919,289
12920,297
12921,310
12922,320
12923,325
12924,339
12925,346
12926,349
12927,355
12928,361
12929,368
12930,371
12931,373
12932,195
12933,203
12934,210
12935,218
12936,221
12937,225
12938,232
12939,244
12940,257
12941,271
12942,285
12943,298
12944,311
12945,319
12946,330
12947,338
12948,348
12949,354
12950,361
12951,365
12952,369
12953,372
12954,379
12955,386
12956,209
12957,217
12958,221
12959,229
12960,237
12961,244
12962,246
12963,259
12964,265
12965,280
12966,295
12967,296
12968,302
12969,320
12970,326
12971,334
12972,342
12973,352
12974,365
12975,359
12976,367
12977,370
12978,364
12979,371
12980,205
12981,212
12982,226
12983,234
12984,243
12985,255
12986,262
12987,270
12988,278
12989,286
12990,302
12991,310
12992,317
12993,325
12994,333
12995,341
12996,351
12997,356
12998,362
12999,368
13000,370
13001,378
13002,384
13003,391
13460,214
13461,232
13462,235
13463,243
13464,251
13465,259
13466,266
13467,274
13468,276
13469,283
13470,291
13471,290
13472,301
13473,309
13474,317
13475,331
13476,339
13477,352
13478,353
13479,364
13480,366
13481,368
13482,382
13483,389
13484,207
13485,220
13486,224
13487,232
13488,234
13489,242
13490,249
13491,263
13492,270
13493,278
13494,281
13495,297
13496,298
13497,306
13498,324
13499,326
13500,334
13501,341
13502,355
13503,363
13504,365
13505,379
13506,387
13507,394
13508,201
13509,208
13510,216
13511,224
13512,237
13513,245
13514,245
13515,253
13516,262
13517,267
13518,276
13519,284
13520,295
13521,301
13522,314
13523,322
13524,333
13525,340
13526,348
13527,354
13528,361
13529,371
13530,377
13531,386
13532,216
13533,223
13534,227
13535,235
13536,243
13537,251
13538,253
13539,264
13540,270
13541,274
13542,283
13543,293
13544,300
13545,308
13546,314
13547,327
13548,337
13549,344
13550,354
13551,360
13552,366
13553,374
13554,383
13555,386
13556,209
13557,218
13558,228
13559,236
13560,244
13561,252
13562,259
13563,263
13564,275
13565,284
13566,291
13567,295
13568,301
13569,310
13570,318
13571,330
13572,337
13573,346
13574,352
13575,360
13576,368
13577,376
13578,384
13579,391
13580,212
13581,217
13582,223
13583,230
13584,236
13585,244
13586,251
13587,257
13588,270
13589,279
13590,293
13591,302
13592,309
13593,319
13594,328
13595,335
13596,344
13597,352
13598,359
13599,364
13600,372
13601,375
13602,382
13603,386
13604,209
13605,216
13606,226
13607,234
13608,243
13609,251
13610,262
13611,268
13612,271
13613,280
13614,296
13615,298
13616,310
13617,320
13618,328
13619,336
13620,352
13621,353
13622,362
13623,369
13624,377
13625,382
13626,390
13627,394
13628,217
13629,224
13630,233
13631,239
13632,249
13633,258
13634,264
13635,271
13636,280
13637,290
13638,303
13639,311
13640,315
13641,326
13642,334
13643,343
13644,350
13645,358
13646,363
13647,369
13648,375
13649,383
13650,391
13651,397
13652,223
13653,227
13654,235
13655,243
13656,252
13657,260
13658,267
13659,274
13660,284
13661,292
13662,302
13663,317
13664,322
13665,330
13666,340
13667,351
13668,356
13669,358
13670,368
13671,370
13672,379
13673,385
13674,393
13675,402
13676,214
13677,216
13678,218
13679,225
13680,231
13681,238
13682,247
13683,256
13684,267
13685,273
13686,287
13687,295
13688,302
13689,310
13690,321
13691,328
13692,336
13693,345
13694,353
13695,357
13696,364
13697,370
13698,379
13699,386
13700,207
13701,214
13702,222
13703,234
13704,242
13705,250
13706,257
13707,263
13708,263
13709,276
13710,283
13711,292
13712,297
13713,312
13714,320
13715,328
13716,336
13717,343
13718,349
13719,360
13720,364
13721,372
13722,374
13723,386
13724,211
13725,220
13726,228
13727,236
13728,244
13729,252
13730,262
13731,266
13732,273
13733,280
13734,287
13735,297
13736,309
13737,313
13738,321
13739,329
13740,336
13741,347
13742,353
13743,350
13744,356
13745,375
13746,381
13747,387
14204,209
14205,221
14206,229
14207,241
14208,240
14209,248
14210,250
14211,260
14212,267
14213,277
14214,285
14215,298
14216,299
14217,316
14218,325
14219,333
14220,341
14221,347
14222,346
14223,354
14224,367
14225,378
14226,381
14227,388
14228,211
14229,218
14230,224
14231,235
14232,243
14233,250
14234,257
14235,265
14236,273
14237,284
14238,291
14239,302
14240,311
14241,324
14242,333
14243,341
14244,349
14245,355
14246,358
14247,349
14248,371
14249,379
14250,391
14251,397
14252,221
14253,223
14254,231
14255,239
14256,247
14257,253
14258,261
14259,270
14260,280
14261,289
14262,299
14263,308
14264,319
14265,328
14266,335
14267,344
14268,338
14269,345
14270,345
14271,363
14272,374
14273,382
14274,390
14275,406
14276,224
14277,230
14278,238
14279,246
14280,254
14281,262
14282,266
14283,272
14284,279
14285,291
14286,305
14287,315
14288,325
14289,335
14290,341
14291,349
14292,354
14293,360
14294,367
14295,370
14296,379
14297,387
14298,387
14299,395
14300,218
14301,224
14302,238
14303,245
14304,248
14305,265
14306,266
14307,275
14308,281
14309,291
14310,304
14311,312
14312,318
14313,330
14314,342
14315,343
14316,351
14317,357
14318,359
14319,369
14320,377
14321,384
14322,392
14323,399
14324,223
14325,230
14326,237
14327,249
14328,252
14329,259
14330,270
14331,278
14332,284
14333,293
14334,302
14335,308
14336,310
14337,323
14338,322
14339,337
14340,347
14341,354
14342,361
14343,372
14344,373
14345,392
14346,400
14347,402
14348,222
14349,229
14350,232
14351,240
14352,248
14353,261
14354,264
14355,276
14356,279
14357,287
14358,296
14359,304
14360,296
14361,307
14362,331
14363,328
14364,336
14365,354
14366,357
14367,365
14368,378
14369,384
14370,390
14371,393
14372,216
14373,227
14374,235
14375,243
14376,247
14377,259
14378,266
14379,275
14380,283
14381,291
14382,294
14383,306
14384,313
14385,320
14386,330
14387,337
14388,345
14389,356
14390,363
14391,369
14392,377
14393,380
14394,392
14395,399
14396,222
14397,231
14398,237
14399,251
14400,254
14401,257
14402,269
14403,272
14404,277
14405,286
14406,301
14407,309
14408,316
14409,329
14410,340
14411,345
14412,356
14413,360
14414,365
14415,369
14416,372
14417,380
14418,388
14419,393
14420,219
14421,224
14422,230
14423,238
14424,241
14425,249
14426,256
14427,269
14428,278
14429,288
14430,297
14431,307
14432,318
14433,324
14434,334
14435,342
14436,352
14437,361
14438,363
14439,367
14440,373
14441,378
14442,386
14443,394
14444,219
14445,224
14446,232
14447,240
14448,248
14449,256
14450,267
14451,274
14452,281
14453,292
14454,301
14455,313
14456,321
14457,330
14458,338
14459,348
14460,355
14461,365
14462,371
14463,377
14464,383
14465,388
14466,398
14467,403
14468,229
14469,236
14470,250
14471,258
14472,264
14473,272
14474,274
14475,282
14476,283
14477,300
14478,307
14479,327
14480,333
14481,344
14482,354
14483,360
14484,368
14485,373
14486,380
14487,378
14488,386
14489,392
14490,400
14491,409
14948,212
14949,216
14950,224
14951,232
14952,240
14953,248
14954,255
14955,267
14956,275
14957,289
14958,297
14959,298
14960,305
14961,319
14962,328
14963,341
14964,344
14965,352
14966,351
14967,369
14968,376
14969,384
14970,392
14971,397
14972,220
14973,226
14974,234
14975,241
14976,249
14977,259
14978,264
14979,275
14980,284
14981,295
14982,300
14983,315
14984,324
14985,334
14986,342
14987,350
14988,358
14989,363
14990,370
14991,377
14992,381
14993,388
14994,396
14995,403
14996,227
14997,240
14998,247
14999,254
15000,262
15001,270
15002,277
15003,285
15004,289
15005,304
15006,312
15007,323
15008,331
15009,344
15010,353
15011,359
15012,368
15013,375
15014,378
15015,385
15016,392
15017,391
15018,393
15019,398
15020,193
15021,203
15022,208
15023,213
15024,218
15025,228
15026,233
15027,243
15028,252
15029,261
15030,272
15031,284
15032,290
15033,289
15034,297
15035,304
15036,312
15037,326
15038,332
15039,339
15040,347
15041,352
15042,365
15043,368
15044,192
15045,200
15046,202
15047,215
15048,222
15049,231
15050,237
15051,247
15052,256
15053,266
15054,275
15055,283
15056,289
15057,289
15058,299
15059,305
15060,322
15061,329
15062,334
15063,340
15064,352
15065,357
15066,365
15067,371
15068,195
15069,201
15070,208
15071,214
15072,222
15073,232
15074,242
15075,250
15076,260
15077,272
15078,281
15079,281
15080,292
15081,307
15082,317
15083,324
15084,333
15085,340
15086,344
15087,349
15088,354
15089,362
15090,370
15091,377
15092,212
15093,219
15094,222
15095,230
15096,244
15097,252
15098,256
15099,265
15100,275
15101,276
15102,290
15103,299
15104,313
15105,323
15106,336
15107,344
15108,351
15109,359
15110,367
15111,369
15112,377
15113,383
15114,374
15115,390
15116,218
15117,225
15118,233
15119,241
15120,252
15121,259
15122,265
15123,272
15124,277
15125,291
15126,295
15127,305
15128,317
15129,325
15130,334
15131,342
15132,346
15133,350
15134,358
15135,369
15136,372
15137,378
15138,386
15139,393
15140,218
15141,225
15142,233
15143,243
15144,241
15145,260
15146,264
15147,272
15148,287
15149,292
15150,301
15151,306
15152,313
15153,320
15154,329
15155,334
15156,339
15157,347
15158,349
15159,345
15160,349
15161,357
15162,380
15163,386
15164,213
15165,220
15166,222
15167,229
15168,242
15169,248
15170,255
15171,262
15172,272
15173,279
15174,290
15175,299
15176,301
15177,309
15178,312
15179,321
15180,333
15181,334
15182,352
15183,357
15184,365
15185,373
15186,381
15187,387
15188,194
15189,201
15190,208
15191,214
15192,222
15193,229
15194,236
15195,246
15196,256
15197,268
15198,278
15199,276
15200,287
15201,295
15202,303
15203,315
15204,323
15205,324
15206,337
15207,334
15208,342
15209,360
15210,367
15211,374
15668,219
15669,222
15670,230
15671,235
15672,244
15673,251
15674,256
15675,266
15676,276
15677,287
15678,295
15679,305
15680,314
15681,321
15682,328
15683,337
15684,341
15685,347
15686,353
15687,360
15688,366
15689,372
15690,379
15691,385
15692,194
15693,199
15694,206
15695,213
15696,226
15697,229
15698,237
15699,245
15700,257
15701,266
15702,277
15703,287
15704,294
15705,305
15706,312
15707,320
15708,326
15709,331
15710,339
15711,345
15712,352
15713,355
15714,363
15715,373
15716,193
15717,203
15718,208
15719,216
15720,223
15721,234
15722,242
15723,246
15724,262
15725,271
15726,281
15727,292
15728,300
15729,302
15730,313
15731,324
15732,328
15733,335
15734,351
15735,353
15736,361
15737,369
15738,379
15739,386
15740,210
15741,214
15742,223
15743,228
15744,233
15745,244
15746,248
15747,254
15748,262
15749,275
15750,290
15751,292
15752,297
15753,310
15754,329
15755,337
15756,346
15757,352
15758,351
15759,360
15760,374
15761,381
15762,389
15763,395
15764,219
15765,224
15766,232
15767,238
15768,246
15769,256
15770,261
15771,272
15772,277
15773,283
15774,292
15775,307
15776,312
15777,326
15778,343
15779,345
15780,360
15781,355
15782,362
15783,363
15784,370
15785,378
15786,382
15787,396
15788,212
15789,231
15790,237
15791,241
15792,249
15793,257
15794,264
15795,272
15796,279
15797,287
15798,297
15799,305
15800,313
15801,321
15802,332
15803,339
15804,347
15805,354
15806,367
15807,372
15808,374
15809,382
15810,391
15811,398
15812,219
15813,227
15814,235
15815,243
15816,251
15817,259
15818,266
15819,274
15820,284
15821,292
15822,300
15823,308
15824,316
15825,322
15826,323
15827,335
15828,348
15829,354
15830,362
15831,369
15832,377
15833,383
15834,391
15835,403
15836,225
15837,227
15838,235
15839,248
15840,251
15841,258
15842,265
15843,276
15844,284
15845,292
15846,304
15847,312
15848,309
15849,314
15850,323
15851,337
15852,346
15853,353
15854,361
15855,366
15856,374
15857,382
15858,390
15859,396
15860,197
15861,208
15862,215
15863,222
15864,230
15865,238
15866,244
15867,252
15868,260
15869,266
15870,271
15871,281
15872,289
15873,297
15874,307
15875,316
15876,317
15877,324
15878,332
15879,340
15880,348
15881,357
15882,365
15883,371
15884,195
15885,291
15886,299
15887,306
15888,314
15889,321
15890,326
15891,352
15892,349
15893,353
15894,367
15895,374
15896,190
15897,197
15898,208
15899,213
15900,229
15901,232
15902,244
15903,249
15904,259
15905,271
15906,283
15907,282
15908,290
15909,298
15910,301
15911,315
15912,318
15913,324
15914,332
15915,338
15916,346
15917,354
15918,370
15919,374
16375,201
16376,209
16377,213
16378,221
16379,231
16380,239
16381,247
16382,257
16383,268
16384,268
16385,280
16386,290
16387,297
16388,305
16389,313
16390,322
16391,327
16392,335
16393,342
16394,351
16395,358
16396,367
16397,375
16398,383
16399,206
16400,214
16401,222
16402,230
16403,238
16404,246
16405,250
16406,256
16407,259
16408,276
16409,281
16410,291
16411,300
16412,306
16413,316
16414,324
16415,330
16416,334
16417,343
16418,348
16419,359
16420,364
16421,368
16422,377
16423,201
16424,202
16425,211
16426,219
16427,230
16428,235
16429,244
16430,251
16431,261
16432,265
16433,281
16434,288
16435,296
16436,305
16437,315
16438,323
16439,330
16440,335
16441,341
16442,354
16443,357
16444,365
16445,368
16446,376
16447,198
16448,213
16449,217
16450,221
16451,233
16452,237
16453,244
16454,252
16455,268
16456,277
16457,288
16458,295
16459,303
16460,313
16461,325
16462,333
16463,336
16464,342
16465,349
16466,358
16467,369
16468,379
16469,381
16470,386
16471,208
16472,223
16473,228
16474,229
16475,241
16476,246
16477,251
16478,256
16479,268
16480,275
16481,281
16482,287
16483,298
16484,307
16485,318
16486,324
16487,333
16488,339
16489,346
16490,352
16491,361
16492,366
16493,374
16494,381
16495,187
16496,190
16497,204
16498,197
16499,205
16500,218
16501,222
16502,231
16503,242
16504,254
16505,267
16506,268
16507,275
16508,283
16509,296
16510,309
16511,316
16512,321
16513,328
16514,326
16515,337
16516,344
16517,353
16518,364
16519,184
16520,188
16521,196
16522,204
16523,215
16524,232
16525,230
16526,238
16527,246
16528,260
16529,267
16530,282
16531,290
16532,298
16533,306
16534,314
16535,324
16536,328
16537,341
16538,341
16539,347
16540,355
16541,365
16542,372
16543,195
16544,203
16545,214
16546,213
16547,228
16548,242
16549,246
16550,248
16551,258
16552,269
16553,274
16554,288
16555,292
16556,297
16557,308
16558,321
16559,329
16560,336
16561,349
16562,349
16563,363
16564,370
16565,372
16566,380
16567,202
16568,206
16569,214
16570,221
16571,229
16572,234
16573,242
16574,248
16575,265
16576,269
16577,273
16578,285
16579,299
16580,301
16581,315
16582,320
16583,327
16584,329
16585,339
16586,344
16587,349
16588,359
16589,369
16590,372
16591,195
16592,199
16593,204
16594,226
16595,227
16596,237
16597,240
16598,256
16599,260
16600,277
16601,290
16602,298
16603,299
16604,315
16605,326
16606,330
16607,333
16608,342
16609,352
16610,357
16611,364
16612,371
16613,374
16614,207
16615,208
16616,211
16617,219
16618,225
16619,232
16620,241
16621,250
16622,256
16623,272
16624,274
16625,286
16626,293
16627,302
16628,310
16629,319
16630,332
16631,342
16632,339
16633,352
16634,360
16635,371
16636,376
16637,381
17094,213
17095,219
17096,227
17097,232
17098,240
17099,248
17100,250
17101,260
17102,268
17103,276
17104,288
17105,301
17106,307
17107,316
17108,323
17109,329
17110,342
17111,347
17112,356
17113,361
17114,368
17115,376
17116,387
17117,395
17118,243
17119,253
17120,265
17121,273
17122,280
17123,287
17124,291
17125,288
17126,299
17127,309
17128,318
17129,321
17130,327
17131,335
17132,343
17133,350
17134,357
17135,368
17136,376
17137,384
17138,388
17139,400
17140,409
17141,413
17142,243
17143,250
17144,258
17145,267
17146,266
17147,280
17148,286
17149,294
17150,305
17151,311
17152,319
17153,324
17154,335
17155,342
17156,350
17157,361
17158,365
17159,370
17160,383
17161,386
17162,388
17163,398
17164,406
17165,410
17166,219
17167,223
17168,229
17169,237
17170,244
17171,244
17172,256
17173,264
17174,275
17175,284
17176,299
17177,308
17178,317
17179,326
17180,337
17181,340
17182,348
17183,357
17184,362
17185,363
17186,373
17187,380
17188,391
17189,392
17190,216
17191,223
17192,229
17193,237
17194,262
17195,260
17196,267
17197,278
17198,287
17199,292
17200,308
17201,310
17202,317
17203,327
17204,341
17205,349
17206,355
17207,360
17208,377
17209,379
17210,384
17211,392
17212,393
17213,218
17214,235
17215,243
17216,253
17217,264
17218,271
17219,279
17220,278
17221,292
17222,302
17223,314
17224,324
17225,331
17226,335
17227,351
17228,354
17229,358
17230,369
17231,377
17232,385
17233,390
17234,397
17235,402
17236,230
17237,241
17238,249
17239,256
17240,267
17241,267
17242,274
17243,281
17244,289
17245,297
17246,305
17247,316
17248,323
17249,331
17250,338
17251,352
17252,360
17253,369
17254,376
17255,382
17256,394
17257,407
17258,409
17259,414
17260,237
17261,246
17262,258
17263,260
17264,271
17265,274
17266,289
17267,291
17268,303
17269,313
17270,322
17271,322
17272,331
17273,339
17274,346
17275,354
17276,354
17277,361
17278,369
17279,385
17280,387
17281,393
17282,404
17283,408
17284,228
17285,243
17286,251
17287,251
17288,256
17289,264
17290,281
17291,286
17292,290
17293,304
17294,311
17295,316
17296,322
17297,330
17298,338
17299,343
17300,359
17301,365
17302,373
17303,380
17304,382
17305,395
17306,400
17307,405
17308,234
17309,242
17310,249
17311,258
17312,266
17313,274
17314,286
17315,294
17316,305
17317,313
17318,315
17319,310
17320,319
17321,327
17322,348
17323,356
17324,382
17325,380
17326,396
17327,396
17328,403
17329,405
17330,409
17331,416
17332,220
17333,232
17334,237
17335,248
17336,250
17337,261
17338,269
17339,281
17340,290
17341,295
17342,306
17343,311
17344,321
17345,329
17346,334
17347,340
17348,351
17349,357
17350,358
17351,373
17352,378
17353,378
17354,390
17355,396
17356,218
17357,225
17358,232
17359,237
17360,246
17361,260
17362,264
17363,269
17364,280
17365,280
17366,295
17367,303
17368,314
17369,318
17370,328
17371,333
17372,343
17373,344
17374,355
17375,370
17376,378
17377,391
17378,395
17379,404
